"";"Tax Year";"Place of Residence";"Average NY AGI of All Returns";"Average Tax of All Returns";"Average NY AGI of Taxable Returns";"Average Tax of Taxable Returns";"Average NY AGI of Nontaxable Returns";"County Sort Order"
"252";2008;"Seneca";37633;1247;52587;2146;9613;51
"253";2008;"Steuben";42358;1564;60190;2630;9444;52
"254";2008;"Suffolk";74279;3492;99154;4922;8092;53
"255";2008;"Sullivan";42221;1466;59558;2464;9302;54
"256";2008;"Tioga";42962;1522;58199;2405;10713;55
"257";2008;"Tompkins";54825;2398;71291;3370;8401;56
"258";2008;"Ulster";47936;1925;65711;2897;7026;57
"259";2008;"Warren";43009;1694;60361;2632;6122;58
"260";2008;"Washington";36739;1141;50694;1930;9522;59
"261";2008;"Wayne";40688;1420;54440;2229;9517;60
"262";2008;"Westchester";125686;6540;172152;9187;5550;61
"263";2008;"Wyoming";39070;1288;51909;2077;10328;62
"264";2008;"Yates";35259;1039;50386;1964;10994;63
"265";2008;"Total, Counties Outside of New York City";63693;2845;87499;4211;7837;64
"266";2008;"NYS Unclassified +";164655;9784;237980;14310;4602;65
"267";2008;"Residence Unknown ++";222859;13066;355666;19838;-36593;66
"268";2008;"Grand Total, Full-Year Resident";66540;3066;96090;4796;7057;67
"269";2007;"New York City - Bronx";31098;653;48565;1897;12113;1
"270";2007;"New York City - Kings";43352;1503;65359;2935;11537;2
"271";2007;"New York City - Manhattan";208021;12014;288074;17154;10994;3
"272";2007;"New York City - Queens";40485;1402;58553;2514;10721;4
"273";2007;"New York City - Richmond";57304;2303;76453;3391;10576;5
"274";2007;"Total, New York City";80249;3865;121901;6537;11290;6
"275";2007;"Albany";53819;2298;70425;3323;10056;7
"276";2007;"Allegany";35375;1043;49683;1870;10646;8
"277";2007;"Broome";41723;1459;56689;2444;11117;9
"278";2007;"Cattaraugus";35842;1096;49995;1949;10884;10
"279";2007;"Cayuga";39427;1301;52550;2127;11500;11
"280";2007;"Chautauqua";36366;1117;51132;2000;10948;12
"281";2007;"Chemung";41270;1480;58452;2512;10162;13
"282";2007;"Chenango";35367;1082;49392;1914;10262;14
"283";2007;"Clinton";40855;1433;54614;2261;10578;15
"284";2007;"Columbia";55908;2093;70280;3160;23438;16
"285";2007;"Cortland";39517;1294;53145;2162;11053;17
"286";2007;"Delaware";38194;1309;55657;2300;9224;18
"287";2007;"Dutchess";63189;2697;81263;3782;10699;19
"288";2007;"Erie";46891;1882;64053;2922;9472;20
"289";2007;"Essex";43870;1491;61699;2446;9571;21
"290";2007;"Franklin";35426;1091;50293;1987;9895;22
"291";2007;"Fulton";37869;1263;52294;2137;10274;23
"292";2007;"Genesee";38123;1276;51387;2036;9525;24
"293";2007;"Greene";42420;1595;58233;2481;8982;25
"294";2007;"Hamilton";36976;1226;52193;2025;9198;26
"295";2007;"Herkimer";35368;1078;48424;1856;10462;27
"296";2007;"Jefferson";37520;1204;51609;2077;11103;28
"297";2007;"Lewis";36620;1068;49217;1860;12075;29
"298";2007;"Livingston";42229;1407;54838;2242;14078;30
"299";2007;"Madison";44708;1590;58860;2502;12332;31
"300";2007;"Monroe";51814;2137;70084;3261;10400;32
"301";2007;"Montgomery";35524;1078;49147;1940;10671;33
"302";2007;"Nassau";101645;5105;133202;7044;12049;34
"303";2007;"Niagara";39835;1431;54333;2268;9124;35
"304";2007;"Oneida";39756;1398;55004;2331;10004;36
"305";2007;"Onondaga";50448;1951;66616;3042;13047;37
"306";2007;"Ontario";48994;1944;65005;2903;10478;38
"307";2007;"Orange";57546;2125;75762;3150;12091;39
"308";2007;"Orleans";35256;1081;48898;1894;10348;40
"309";2007;"Oswego";38704;1302;52807;2134;10104;41
"310";2007;"Otsego";40407;1449;56111;2378;9935;42
"311";2007;"Putnam";84847;3856;106039;5017;10881;43
"312";2007;"Rensselaer";45827;1743;59815;2584;10581;44
"313";2007;"Rockland";76306;3120;102053;4548;12985;45
"314";2007;"St. Lawrence";36789;1194;51917;2090;9811;46
"315";2007;"Saratoga";56926;2479;72501;3386;9357;47
"316";2007;"Schenectady";47282;1869;63016;2834;10345;48
"317";2007;"Schoharie";38758;1306;53222;2125;9570;49
"318";2007;"Schuyler";36159;1127;49501;1921;10511;50
"319";2007;"Seneca";36626;1144;50354;1983;11032;51
"320";2007;"Steuben";43262;1588;61883;2709;10114;52
"321";2007;"Suffolk";75531;3510;98734;4895;11442;53
"322";2007;"Sullivan";42834;1450;59568;2448;11233;54
"323";2007;"Tioga";41917;1427;56355;2277;11911;55
"324";2007;"Tompkins";54088;2324;69438;3252;10081;56
"325";2007;"Ulster";49556;1981;66284;2946;9760;57
"326";2007;"Warren";46233;1834;62732;2799;9803;58
"327";2007;"Washington";39673;1303;54580;2174;10597;59
"328";2007;"Wayne";40679;1383;53820;2178;11132;60
"329";2007;"Westchester";155044;8261;205576;11382;12829;61
"330";2007;"Wyoming";38826;1250;51030;2015;11296;62
"331";2007;"Yates";36816;1109;51722;2042;12232;63
"332";2007;"Total, Counties Outside of New York City";68369;3069;92071;4508;11137;64
"333";2007;"NYS Unclassified +";53316;2454;81276;4050;7123;65
"334";2007;"Residence Unknown ++";196088;10905;267199;15187;10480;66
"335";2007;"Grand Total, Full-Year Resident";73412;3406;103710;5298;11209;67
"336";2006;"New York City - Bronx";30779;613;46745;1774;12685;1
"337";2006;"New York City - Kings";41911;1393;62433;2734;11870;2
"338";2006;"New York City - Manhattan";164929;9215;226233;13129;12216;3
"339";2006;"New York City - Queens";39732;1347;56799;2396;10977;4
"340";2006;"New York City - Richmond";56275;2235;74062;3247;10700;5
"341";2006;"Total, New York City";69998;3189;104283;5385;11799;6
"342";2006;"Albany";52910;2200;69191;3209;10491;7
"343";2006;"Allegany";33879;945;47842;1746;10799;8
"344";2006;"Broome";40630;1383;56027;2376;10208;9
"345";2006;"Cattaraugus";34700;1019;48231;1827;10933;10
"346";2006;"Cayuga";38360;1237;51163;2040;11355;11
"347";2006;"Chautauqua";35102;1024;49121;1875;10934;12
"348";2006;"Chemung";41298;1472;58105;2481;10265;13
"349";2006;"Chenango";34637;1033;48388;1857;10297;14
"350";2006;"Clinton";39212;1329;52296;2109;10451;15
"351";2006;"Columbia";54254;2169;73303;3257;10869;16
"352";2006;"Cortland";38137;1212;51263;2042;10991;17
"353";2006;"Delaware";36542;1201;53074;2131;9254;18
"354";2006;"Dutchess";60239;2550;77233;3523;10459;19
"355";2006;"Erie";45795;1788;62194;2776;9638;20
"356";2006;"Essex";40775;1344;56003;2258;10566;21
"357";2006;"Franklin";34587;1034;48662;1884;10300;22
"358";2006;"Fulton";36509;1173;49914;1988;10407;23
"359";2006;"Genesee";37326;1229;49811;1949;9734;24
"360";2006;"Greene";41382;1544;56600;2400;9077;25
"361";2006;"Hamilton";36892;1233;50528;1993;11144;26
"362";2006;"Herkimer";34274;1012;46876;1754;10240;27
"363";2006;"Jefferson";36157;1125;50111;1977;10582;28
"364";2006;"Lewis";34307;947;46743;1704;10906;29
"365";2006;"Livingston";39889;1375;53336;2155;9616;30
"366";2006;"Madison";43692;1526;57953;2430;11270;31
"367";2006;"Monroe";49728;1986;66761;3028;10486;32
"368";2006;"Montgomery";34707;1033;47852;1852;10348;33
"369";2006;"Nassau";94738;4692;124412;6468;11525;34
"370";2006;"Niagara";39476;1403;53571;2214;9236;35
"371";2006;"Oneida";38590;1311;53155;2199;10307;36
"372";2006;"Onondaga";48621;1850;64291;2867;12114;37
"373";2006;"Ontario";46849;1813;62209;2722;10177;38
"374";2006;"Orange";56751;2090;74113;3081;11989;39
"375";2006;"Orleans";34745;1039;47681;1808;10431;40
"376";2006;"Oswego";37695;1233;51366;2031;10101;41
"377";2006;"Otsego";39910;1415;55011;2300;9786;42
"378";2006;"Putnam";74788;3217;93152;4197;10976;43
"379";2006;"Rensselaer";44488;1669;58195;2474;9867;44
"380";2006;"Rockland";75042;2995;99498;4322;13045;45
"381";2006;"St. Lawrence";36258;1154;51088;2027;9795;46
"382";2006;"Saratoga";55263;2377;70130;3233;9286;47
"383";2006;"Schenectady";46215;1797;61722;2742;10170;48
"384";2006;"Schoharie";38392;1278;51935;2058;10047;49
"385";2006;"Schuyler";35011;1054;47862;1816;10224;50
"386";2006;"Seneca";36375;1118;50189;1966;10611;51
"387";2006;"Steuben";43615;1622;62016;2739;10294;52
"388";2006;"Suffolk";72071;3282;93849;4567;11289;53
"389";2006;"Sullivan";42455;1424;58681;2391;11243;54
"390";2006;"Tioga";40627;1324;54717;2137;11860;55
"391";2006;"Tompkins";50529;2093;65129;2961;10005;56
"392";2006;"Ulster";48191;1891;63991;2801;9912;57
"393";2006;"Warren";44594;1723;60208;2624;9549;58
"394";2006;"Washington";36251;1082;49403;1833;10513;59
"395";2006;"Wayne";39716;1321;52436;2079;10845;60
"396";2006;"Westchester";134797;6974;179304;9657;12351;61
"397";2006;"Wyoming";37130;1158;48823;1878;10884;62
"398";2006;"Yates";35241;1030;50009;1949;11515;63
"399";2006;"Total, Counties Outside of New York City";64358;2814;86450;4132;10872;64
"400";2006;"NYS Unclassified +";55878;2643;84747;4315;7360;65
"401";2006;"Residence Unknown ++";169431;8801;237176;12697;10568;66
"402";2006;"Grand Total, Full-Year Resident";66806;2976;93460;4622;11304;67
"403";2005;"New York City - Bronx";29909;687;45275;1730;11415;1
"404";2005;"New York City - Kings";39091;1367;57635;2555;10539;2
"405";2005;"New York City - Manhattan";145387;8826;200424;12586;9616;3
"406";2005;"New York City - Queens";37870;1344;53664;2281;9616;4
"407";2005;"New York City - Richmond";53172;2209;70053;3161;8906;5
"408";2005;"Total, New York City";63473;3082;93562;5068;10314;6
"409";2005;"Albany";49298;2172;64756;3122;8715;7
"410";2005;"Allegany";32450;994;45766;1732;9178;8
"411";2005;"Broome";38167;1379;52911;2297;8297;9
"412";2005;"Cattaraugus";33325;1060;46462;1808;9089;10
"413";2005;"Cayuga";36197;1227;48207;1960;9751;11
"414";2005;"Chautauqua";33146;1049;46448;1807;9195;12
"415";2005;"Chemung";38665;1436;53957;2339;8994;13
"416";2005;"Chenango";33572;1087;46329;1836;9182;14
"417";2005;"Clinton";38193;1330;50733;2034;8898;15
"418";2005;"Columbia";50400;2163;67724;3172;9177;16
"419";2005;"Cortland";36147;1208;48007;1948;9911;17
"420";2005;"Delaware";34121;1183;49103;2016;8088;18
"421";2005;"Dutchess";57777;2608;73936;3530;8288;19
"422";2005;"Erie";43385;1778;58930;2700;8341;20
"423";2005;"Essex";37391;1322;51312;2131;8606;21
"424";2005;"Franklin";32270;1005;45076;1749;8716;22
"425";2005;"Fulton";34831;1184;47275;1914;8955;23
"426";2005;"Genesee";35534;1237;47430;1901;8186;24
"427";2005;"Greene";39894;1585;54711;2404;7639;25
"428";2005;"Hamilton";33997;1137;47698;1796;7243;26
"429";2005;"Herkimer";33991;1111;46082;1818;9259;27
"430";2005;"Jefferson";35863;1247;49172;2049;9488;28
"431";2005;"Lewis";33187;1004;45241;1731;9748;29
"432";2005;"Livingston";38603;1424;51382;2150;8071;30
"433";2005;"Madison";40942;1509;53924;2312;9649;31
"434";2005;"Monroe";47708;2038;63995;3028;8970;32
"435";2005;"Montgomery";33512;1078;45974;1830;9173;33
"436";2005;"Nassau";87455;4617;114868;6317;9572;34
"437";2005;"Niagara";37508;1399;50894;2150;7940;35
"438";2005;"Oneida";37460;1383;51894;2245;8672;36
"439";2005;"Onondaga";45918;1851;60922;2803;10030;37
"440";2005;"Ontario";46100;1893;61240;2770;8441;38
"441";2005;"Orange";54203;2142;70297;3037;9736;39
"442";2005;"Orleans";33717;1106;45987;1807;8874;40
"443";2005;"Oswego";36026;1256;48991;1991;8575;41
"444";2005;"Otsego";39385;1462;54615;2322;8411;42
"445";2005;"Putnam";71410;3279;88401;4203;8641;43
"446";2005;"Rensselaer";42589;1684;55685;2439;8337;44
"447";2005;"Rockland";69170;2976;90894;4181;10522;45
"448";2005;"St. Lawrence";34167;1141;48072;1940;8656;46
"449";2005;"Saratoga";53810;2457;68145;3291;8006;47
"450";2005;"Schenectady";43739;1788;58458;2666;8791;48
"451";2005;"Schoharie";36793;1308;49569;2027;8627;49
"452";2005;"Schuyler";32974;1050;45477;1757;8425;50
"453";2005;"Seneca";34235;1120;47377;1893;9302;51
"454";2005;"Steuben";39598;1520;55963;2492;8759;52
"455";2005;"Suffolk";66673;3194;86233;4357;9116;53
"456";2005;"Sullivan";43126;1639;59730;2632;9528;54
"457";2005;"Tioga";38671;1334;51871;2083;10762;55
"458";2005;"Tompkins";48057;2071;62124;2894;8407;56
"459";2005;"Ulster";45122;1861;60344;2731;8186;57
"460";2005;"Warren";44279;1851;59977;2750;8178;58
"461";2005;"Washington";35167;1149;47533;1837;9002;59
